tag,slug,category,parent_path,aliases,master_equation_variable,scope,route_enabled,secondary_categories
Doctrine/Christology/Incarnation,doctrine-christology-incarnation,Uncategorized,Uncategorized/Doctrine/Christology/Incarnation,,,document;paragraph,yes,
God,god,Core doctrine,Doctrine/God,,,document;paragraph,yes,
Trinity,trinity,Core doctrine,Doctrine/Trinity,,,document;paragraph,yes,
Father,father,Core doctrine,Doctrine/Father,,,document;paragraph,yes,
Son,son,Core doctrine,Doctrine/Son,,,document;paragraph,yes,
HolySpirit,holy-spirit,Core doctrine,Doctrine/HolySpirit,,,document;paragraph,yes,
Christology,christology,Core doctrine,Doctrine/Christology,,C,document;paragraph,yes,
Incarnation,incarnation,Core doctrine,Doctrine/Incarnation,,C,document;paragraph,yes,
HypostaticUnion,hypostatic-union,Core doctrine,Doctrine/HypostaticUnion,,,document;paragraph,yes,
DeityOfChrist,deity-of-christ,Core doctrine,Doctrine/DeityOfChrist,,,document;paragraph,yes,
HumanityOfChrist,humanity-of-christ,Core doctrine,Doctrine/HumanityOfChrist,,,document;paragraph,yes,
VirginBirth,virgin-birth,Core doctrine,Doctrine/VirginBirth,,,document;paragraph,yes,
Sinlessness,sinlessness,Core doctrine,Doctrine/Sinlessness,,,document;paragraph,yes,
Atonement,atonement,Core doctrine,Doctrine/Atonement,,,document;paragraph,yes,
PenalSubstitution,penal-substitution,Core doctrine,Doctrine/PenalSubstitution,,,document;paragraph,yes,
ChristusVictor,christus-victor,Core doctrine,Doctrine/ChristusVictor,,,document;paragraph,yes,
Ransom,ransom,Core doctrine,Doctrine/Ransom,,,document;paragraph,yes,
Satisfaction,satisfaction,Core doctrine,Doctrine/Satisfaction,,,document;paragraph,yes,
GovernmentalAtonement,governmental-atonement,Core doctrine,Doctrine/GovernmentalAtonement,,,document;paragraph,yes,
Recapitulation,recapitulation,Core doctrine,Doctrine/Recapitulation,,,document;paragraph,yes,
Cross,cross,Core doctrine,Doctrine/Cross,,C,document;paragraph,yes,
Crucifixion,crucifixion,Core doctrine,Doctrine/Crucifixion,,,document;paragraph,yes,
Blood,blood,Core doctrine,Doctrine/Blood,,,document;paragraph,yes,
Sacrifice,sacrifice,Core doctrine,Doctrine/Sacrifice,,,document;paragraph,yes,
Propitiation,propitiation,Core doctrine,Doctrine/Propitiation,,,document;paragraph,yes,
Expiation,expiation,Core doctrine,Doctrine/Expiation,,,document;paragraph,yes,
Reconciliation,reconciliation,Core doctrine,Doctrine/Reconciliation,,R,document;paragraph,yes,
Redemption,redemption,Core doctrine,Doctrine/Redemption,,,document;paragraph,yes,
Justification,justification,Core doctrine,Doctrine/Justification,,,document;paragraph,yes,
Imputation,imputation,Core doctrine,Doctrine/Imputation,,,document;paragraph,yes,
ForensicRighteousness,forensic-righteousness,Core doctrine,Doctrine/ForensicRighteousness,,,document;paragraph,yes,
Sanctification,sanctification,Core doctrine,Doctrine/Sanctification,,,document;paragraph,yes,
Glorification,glorification,Core doctrine,Doctrine/Glorification,,,document;paragraph,yes,
Resurrection,resurrection,Core doctrine,Doctrine/Resurrection,,C,document;paragraph,yes,
EmptyTomb,empty-tomb,Core doctrine,Doctrine/EmptyTomb,,,document;paragraph,yes,
Ascension,ascension,Core doctrine,Doctrine/Ascension,,,document;paragraph,yes,
Session,session,Core doctrine,Doctrine/Session,,,document;paragraph,yes,
Intercession,intercession,Core doctrine,Doctrine/Intercession,,,document;paragraph,yes,Christian life — practices
SecondComing,second-coming,Core doctrine,Doctrine/SecondComing,,,document;paragraph,yes,
Parousia,parousia,Core doctrine,Doctrine/Parousia,,,document;paragraph,yes,
Judgment,judgment,Core doctrine,Doctrine/Judgment,,,document;paragraph,yes,
Heaven,heaven,Core doctrine,Doctrine/Heaven,,,document;paragraph,yes,
Hell,hell,Core doctrine,Doctrine/Hell,,,document;paragraph,yes,
NewCreation,new-creation,Core doctrine,Doctrine/NewCreation,,,document;paragraph,yes,
KingdomOfGod,kingdom-of-god,Core doctrine,Doctrine/KingdomOfGod,,,document;paragraph,yes,
AlreadyNotYet,already-not-yet,Core doctrine,Doctrine/AlreadyNotYet,,,document;paragraph,yes,
Covenant,covenant,Core doctrine,Doctrine/Covenant,,,document;paragraph,yes,
OldCovenant,old-covenant,Core doctrine,Doctrine/OldCovenant,,,document;paragraph,yes,
NewCovenant,new-covenant,Core doctrine,Doctrine/NewCovenant,,,document;paragraph,yes,
AbrahamicCovenant,abrahamic-covenant,Core doctrine,Doctrine/AbrahamicCovenant,,,document;paragraph,yes,
MosaicCovenant,mosaic-covenant,Core doctrine,Doctrine/MosaicCovenant,,,document;paragraph,yes,
DavidicCovenant,davidic-covenant,Core doctrine,Doctrine/DavidicCovenant,,,document;paragraph,yes,
